code,name,category
1350,3+ BATTERY,Assault and Battery
3840,ABUSE ELDER/DISABLD,Assault and Battery
3841,ABUSE ELDER/DISBLD-HARM,Assault and Battery
1318,AGG ASSLT-INTENT COMMIT FELONY,Assault and Battery
1317,AGG ASSLT-W/WPN NO INTENT TO K,Assault and Battery
1319,AGG BATTERY INTENDED HARM,Assault and Battery
1320,AGG BATTERY/W/DEADLY WEAPON,Assault and Battery
1335,AGG. BATT. WEIGHT/SEC.OFF.,Assault and Battery
1332,AGG. BATTERY/65 YRS OR OLDER,Assault and Battery
3847,AGG.ABUSE - ELDER/DISABLD,Assault and Battery
1333,AGG.ASSAULT/65 YRS./OLDER,Assault and Battery
1328,AGG.ASSLT/LEO/FIREFGT/EMS/ETC.,Assault and Battery
1327,AGG.BATT/LEO/FIRFGT/EMS/ETC.,Assault and Battery
4907,AGG.FLEE LEO INJ./DAMAGE,Assault and Battery
1341,AGG.STALK-CREDIBLE THREAT,Assault and Battery
1315,AGGRAV ASSLT - OTHER WEAPON,Assault and Battery
1301,AGGRAV ASSLT-FAMILY-GUN,Assault and Battery
1302,AGGRAV ASSLT-FAMILY-OTHER WEAP,Assault and Battery
1303,AGGRAV ASSLT-FAMILY-STRONGARM,Assault and Battery
1304,AGGRAV ASSLT-NONFAMILY-GUN,Assault and Battery
1305,AGGRAV ASSLT-NONFAMILY-OTHER,Assault and Battery
1306,AGGRAV ASSLT-NONFAMILY-STGARM,Assault and Battery
1312,AGGRAV ASSLT-POL OFF-STGARM,Assault and Battery
1310,AGGRAV ASSLT-POLICE OFF-GUN,Assault and Battery
1311,AGGRAV ASSLT-POLICE OFF-OTHER,Assault and Battery
1308,AGGRAV ASSLT-PUB OFF-OTHER,Assault and Battery
1309,AGGRAV ASSLT-PUB OFF-STGARM,Assault and Battery
1307,AGGRAV ASSLT-PUB OFFICIAL-GUN,Assault and Battery
1300,AGGRAV. ASSAULT/BATTERY,Assault and Battery
1329,"AGGRAV.BATTERY,VICTIM PREGNANT",Assault and Battery
1314,AGGRAVATED ASSAULT - GUN,Assault and Battery
1322,AGGRAVATED BATTERY,Assault and Battery
3802,AGGRAVATED CHILD ABUSE,Assault and Battery
1340,AGGRAVATED STALKING-FS 784.048,Assault and Battery
2014,"ARSON,WILLFUL INJ.TO PSN.",Assault and Battery
1325,ASSAULT BY INM W/N CO FACILITY,Assault and Battery
4822,ASSAULT BY PRISONER,Assault and Battery
9815,ASSAULT-MISD,Assault and Battery
1330,ATTEMPT MURDER LAW ENFORCE OFF,Assault and Battery
1336,BAT.AMB.DRIV/EMT/PARAMED,Assault and Battery
1337,BATT. ON OFFICIAL/EMPLOYEE,Assault and Battery
1321,BATT.LEO/FIRFGT/EMS/ETC.,Assault and Battery
1326,BATTERY OF HRS EMPLOYEE,Assault and Battery
1338,BATTERY ON DETENT.FAC.STAFF,Assault and Battery
1334,BATTERY UPON PERSON 65/OLDER,Assault and Battery
925,BOD.INJ./NOT 782.04(3)OFF.,Assault and Battery
2208,BURGLARY ASSAULT ANY PERSON,Assault and Battery
5218,DIRECT PERSON TO DISC. F/A FR.,Assault and Battery
5226,DISCH.DESTR.DEVICE W/HARM,Assault and Battery
8782,DISCH.DESTRUCT.DEV.DAM.,Assault and Battery
8781,DISCH.DESTRUCT.DEV.W/INJ,Assault and Battery
5223,DISCH.WEAP.SCHOOL GROUNDS,Assault and Battery
5206,DISCHARGE DESTRUC.DEVICE,Assault and Battery
5217,DISCHARGE F/A FR.VEHICLE W/I 1,Assault and Battery
5213,DISCHARGING MACHINE GUN,Assault and Battery
3830,"EXPLOT.OF AGED PERSON,CAUSE BO",Assault and Battery
8521,HARMS PUBLIC SERVANT,Assault and Battery
8841,IMPRSN.LEO/FELNY-INJ/DETH,Assault and Battery
